id	name	busyo_id	keisyo	rare	type	horse	shield	bow	rance	weapon	effect	rate	cap	desc_easy	desc_detail
1	古の悪来	1		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自軍主将への通常攻撃を肩替りし、攻撃者に反撃する	自軍主将が通常攻撃の目標となった時、攻撃者に対して猛撃(ダメージ率40％)を発動する。さらに攻撃者の与兵刃ダメージを9％減らし、1ターン持続する。主将が受ける通常攻撃を肩替りする。
2	神機莫測	2		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	65	0	敵味方を問わずに混乱状態を与える	敵軍単体を2ターンの間、混乱状態にする。また自身以外の敵味方全員に対して順次に判定する。混乱状態のない場合は、自軍敵軍問わずに25%の確率で混乱状態(目標を無差別に攻撃)にする。既に混乱状態の友軍だった場合、弱体状態を解除する。(自身が主将の場合、さらにその友軍の与ダメージを6%増やす(知力の影響を受ける)。2ターン持続する。)既に混乱状態の敵だった場合、計略ダメージ(ダメージ率87.5%、知力の影響を受ける)を与える
3	鷹視狼顧	3		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	条件付きで自身を心攻または鬼謀状態にし、敵軍に計略ダメージを与える	戦闘開始後最初の4ターンの間、毎ターン80%の確率で、自身が3.5%心攻または鬼謀発生率を獲得する(種類ごとの効果の重ね掛けは、最多2回まで)。5ターン目から、1ターンにつき80%の確率で1-2人の敵軍に計略ダメージ(ダメージ率77%、知力の影響を受ける)を与える。自身が主将の場合、鬼謀発生率は8%上昇する。
4	乱世の奸雄	4		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	被ダメージを減らす。主将の場合、追加効果あり	友軍2人の与ダメージを8％(知力の影響を受ける)増やし、自身の被ダメージを9％(知力の影響を受ける)減らす。自身が主将の場合、副将が与えたダメージ量の10％の兵力を回復する。
5	遼来遼来	5		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身の突撃戦法発動率を増やし、敵軍主将をロックする	通常攻撃の目標が34%の確率で敵軍主将をロックする。さらに突撃戦法発動率を7.5%増やし、突撃戦法発動後に目標に兵刃ダメージ(ダメージ率47.5%)を与える。自身が主将の場合、3%離反状態になる
6	仁徳載世	6		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	治療	100	0	自軍2人の兵力を回復し、敵軍単体を虚弱状態にする	毎ターン自軍2人の兵力を回復(回復率34%、知力の影響を受ける)し、5%の確率で敵軍単体を虚弱状態(ダメージを与えられない)にする。1ターン持続する。自身が主将の場合、虚弱状態にする確率が12.5%になる。
7	連環計	7		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	35	0	敵軍全体を鉄鎖連環状態にし、計略ダメージを与える	1ターンの準備期間の後、敵軍全体に対し、鉄索連環効果をもたらし、いずれかの目標がダメージを受けた時、ほかの敵軍(2人)も7.5%ダメージを受ける状態にする。鉄索連環効果は2ターン持続します。次いで、敵軍全体に計略ダメージ(ダメージ率78%、知力の影響を受ける)を与える。
8	縦横疾駆	8		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身の武力を増やし、範囲攻撃状態にする	武力を17増やし、27%範囲攻撃状態(通常攻撃時、目標と同部隊の他の武将にもダメージを与える)になる。自身が主将の場合、範囲攻撃値が30%となる。
9	神機妙算	9		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	制御	100	0	敵軍2人のアクティブ戦法発動を防ぎ、計略ダメージを与える	敵軍2人に対し、アクティブ戦法発動時25%の確率で発動を失敗させ、計略ダメージ(ダメージ率100%、知力の影響を受ける)を与える。自身が主将の場合、計略ダメージ(双方の知力の差の影響を受ける)を増やす。
10	雷名天下	10		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	35	0	敵軍全体に兵刃ダメージを与え、制御状態にする	1ターンの準備期間の後、敵軍全体に猛攻を仕掛け(ダメージ率73%)、自身の与兵刃ダメージを18%増加させる。2ターン持続する。そして50％の確率(自身が主将の場合、確率が65%に上昇する)で敵軍全員を封印(通常攻撃ができない)、砕心(アクティブ戦法を発動できない)状態にする(判定はそれぞれ独立)。1ターンの間持続する。
11	弓腰姫	11		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃単体	100	0	敵軍単体に兵刃ダメージを与え、自身の武力を増やす	通常攻撃前に敵軍単体に兵刃ダメージ(ダメージ率61%)を与える。有益な機能性状態にある場合、さらに兵刃ダメージ(ダメージ率10%×状態数)が上がり、さらに武力値を9増やす。この戦法は発動後に付与された有益な機能性状態下のみカウントされる。最大5回重ね掛け可能
14	火焼連営	14		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略単体	50	0	敵軍単体を燃焼状態にする	敵軍単体を燃焼状態(ダメージ率41%、知力の影響を受ける。自身が主将の場合、ダメージ率を49%)にする。2回発動し、それぞれ3ターン持続する。目標が既に燃焼状態の場合は、焼払いする。敵軍全体に計略ダメージ(ダメージ率31%、知力の影響を受ける)を与え、別の敵軍単体を燃焼状態にする。同じターンにて、燃焼状態を持つ目標が2回焼払いされると、30%の確率で目標を恐慌状態にする。1ターン持続する。
15	高櫓連営	15		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃単体	100	0	敵軍単体に兵刃ダメージを与えて封印状態にし、被ダメージを増やす	戦闘開始時、櫓を設置し、10回装填し(回数が0になると失効)、毎ターン2回発射し、敵軍単体に兵刃ダメージを与え)(毎回目標はランダムに決められる。ダメージ率41%)、50%の確率(武力の影響を受ける)で追加１回発射する。50%の確率でで相手の受けるダメージを3％上昇させ、2回重ねがけできる。最初のターンに発射した目標に対し封印状態を付与、毎ターン37.5%の確率で通常攻撃ができなくなり、2ターン持続する。自身が主将の場合、毎ターンに1回装填する。
16	符命自立	16		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身の会心および鬼謀発生率を増やす	戦闘開始後２ターンの内のいずれかターンに、自身が玉璽効果を獲得する。会心(発動時、兵刃ダメージが100%上昇)及び鬼謀(発動時、計略ダメージが100%上昇)の発動率を50%増やす。増やした発動率は毎ターン徐々に下がり、8ターン目には0まで下がる。自身が主将の場合、アクティブ戦法発動率を12.5%増やし、準備戦法の場合は発動率を17.5%増やす。この増やした発動率も同様に毎ターン徐々に下がる。
17	南蛮巨魁	17		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	100	0	兵刃ダメージを与えるが、通常攻撃を受ける事により虚弱になる	戦闘中、毎ターン行動時に14%の確率で敵軍全体に兵刃ダメージ(ダメージ率53%)を与える。そのターンで発動しなかった場合、その発動確率が12%上乗せされていく。自身が7回通常攻撃を受けると1ターンの間虚弱(ダメージを与えられない)状態になり、発動確率はリセットされる。自身が主将の場合、毎ターン15%(自軍に自身以外の異民族の武将が1人多い毎に、追加で15%上昇)の確率で、全異民族の与ダメージを10%(自身の兵力損失の影響を受け、最大75%まで)増加させる。1ターン持続する。
18	雨乞之術	18		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	100	0	敵軍全体を水溺状態にする	戦闘開始2ターン目に、敵軍全体を水溺状態にし、毎ターンダメージを与え、(ダメージ率36%。知力の影響を受ける)さらに敵軍全体の被ダメージを5％増加させる。5ターンの間持続する
19	酒池肉林	19		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身の兵力を減らして離反状態になり、武力を増やす	毎ターン兵力を減らし(1%×ターン数)、4%離反状態(兵刃ダメージを与えた時、ダメージ量に基づき兵力を回復)になり、武力を15増やす。自身が主将かつ5ターン目以降に自軍副将が生存している場合、毎ターン敵軍・自軍全体に兵刃ダメージ(ダメージ率30%)を与える。
20	天下無双	20		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃単体	25	0	敵軍単体と決闘を発生させる	敵軍単体と一騎討ちを発生させる。一騎討ちは双方が交互に通常攻撃を3回行う。行動順は自身が先となる。一騎討ちの間、双方は封印状態(通常攻撃不能)および恐慌状態(行動不能)の影響を受けず、範囲攻撃(目標と同部隊の他の武将にもダメージを与える)と突撃戦法を発動できる。自身が主将の場合、一騎討ち後に被兵刃ダメージを3.5%(武力の影響を受ける)減らす。2ターン持続する。
23	虎痴	23		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	敵単体をロックし、目標への与ダメージを増やす	毎ターン敵軍単体をロックし、目標に対して自身が発動する全ての攻撃の与ダメージを16.5%増やす。目標を撃破した場合、戦闘終了まで自身を破陣状態(目標の統率と知力を無視)にする。
24	大戟士	24	TRUE	S	兵種				TRUE		強化	100	1	槍兵を猪突猛進の大戟士にランクアップさせる	槍兵を猪突猛進の大戟士にランクアップさせ、味方全体の武力を7増やす。通常攻撃時に35%の確率で敵軍単体に兵刃ダメージを与え(ダメージ率61%)、張郃が統率している場合、発動確率が40%に上昇する
25	湯池鉄城	25		S	指揮	TRUE	TRUE	TRUE	TRUE	TRUE	治療	100	0	自身を通常攻撃不能にし、2ターンごと交互に自軍の兵力を回復または敵軍に兵刃ダメージを与える	通常攻撃ができなくなる(解除不可)。代わりに、2ターンずつ、次の効果が交互に発動する。最初の2ターンは自軍2人を回復(回復率49%、知力の影響を受ける)する。次の2ターンは、敵軍複数に兵刃ダメージ(ダメージ率51%)を与え、燃焼状態にして毎ターン継続ダメージ(ダメージ率36%、知力の影響を受ける)を与え、燃焼状態は1ターンずつ持続する。
26	金城湯池	26		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	35	0	自身の洞察状態にし、敵軍を挑発状態にする	洞察状態(制御耐性を獲得)になり、敵軍全体を挑発状態(目標に自身への通常攻撃を強制)にする。さらに自身の統率を75増やす。2ターン持続する。
28	十面埋伏	28		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	35	0	弱体状態の敵軍に計略ダメージを与え、敵軍複数を回復無効状態および逃亡状態にする	弱体状態の敵に計略ダメージ(ダメージ率48%、知力の影響を受ける)を与え、敵軍2人を回復無効状態(兵力回復不能)および逃亡状態にして毎ターン継続ダメージ(ダメージ率37%。武力または知力のうち高い方が影響し、防御は無視される)を与える。2ターン持続する。
30	十二奇策	30		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	45	0	自軍全体のアクティブ戦法発動率を増やし、敵軍1－2人の強化状態を解除する。	敵軍1-2人の強化状態を解除する。さらに1ターンの間、自軍全体のアクティブ戦法発動率を2.5%増やし(知力の影響を受ける)、次回のアクティブ戦法発動後、敵軍単体に計略ダメージ(ダメージ率51%、知力の影響を受ける)を与える
31	長駆直入	31		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	強化	100	0	自身の与兵刃ダメージを増やす	兵刃ダメージを与える毎に自身の与兵刃ダメージが7.5%増える。最大5回重ねがけ可能。
32	剛毅不屈	32		S	パッシブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	100	0	自身の統率を増やし、敵軍2人に反撃する	統率を19増やす。さらに兵刃ダメージを受けた時、40%の確率で敵軍2人に兵刃ダメージ(ダメージ率42%)を与える。
33	掲棺決戦	33		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	兵刃複数	30	0	敵軍2人の強化状態を解除し、兵刃ダメージを与える	1ターンの準備期間の後、敵軍2人の強化状態を解除し、兵刃ダメージ(ダメージ率127.5%)を与える。
34	精練策数	34		S	アクティブ	TRUE	TRUE	TRUE	TRUE	TRUE	計略複数	45	0	敵軍2～3人に計略ダメージを与え、封印状態にする	1ターンまで準備し、敵軍集団(2～3人)に対して計略攻撃を与え(ダメージ率105%、知力の影響を受ける)、封印し(通常攻撃ができない)、2ターンの間持続する。
